RecordID,Username,Age,City,Category,Score,Balance,Status,JoinDate,RandomCode
R0001,mmjfvyhb,37,Dharan,D,169,31859.05,Active,2025-03-24,JUGKBR
R0002,smtdzwaf,18,Chitwan,B,229,21841.9,Inactive,2023-04-15,IUEI0X
R0003,ajxrdtju,57,Biratnagar,B,463,40663.42,Active,2022-12-12,TY5ZHC
R0004,ofrpyksh,21,Biratnagar,A,338,32578.97,Active,2022-02-12,MSPEHQ
R0005,dxytekyj,47,Biratnagar,C,491,4829.63,Inactive,2021-10-10,XBKVLF
R0006,gzasjmqj,55,Butwal,D,198,31459.22,Pending,2021-07-18,QSGB1D
R0007,bceeesip,34,Biratnagar,A,623,13600.13,Pending,2022-01-15,NJ07VG
R0008,qoympkgy,42,Dharan,C,34,26319.5,Active,2024-01-04,BDCD3C
R0009,zcagnmyj,64,Dharan,B,658,18472.71,Pending,2020-10-31,4T950Z
R0010,xoejxkjf,25,Biratnagar,A,191,19577.49,Inactive,2020-06-22,CU8SOI
R0011,dgehcvsx,26,Butwal,A,48,31168.01,Pending,2023-10-23,4NXIAZ
R0012,sniuiehg,28,Kathmandu,B,64,45119.33,Pending,2023-04-25,ZUSZSV
R0013,zhspvqgw,37,Kathmandu,C,921,13698.08,Inactive,2021-06-28,5HDB4M
R0014,kumoydxb,37,Pokhara,D,948,15143.8,Pending,2024-04-13,S3EFW5
R0015,mkacnzej,33,Pokhara,B,17,49635.49,Pending,2020-01-07,1APCQY
R0016,bibwgmvg,62,Biratnagar,D,523,1472.1,Inactive,2023-01-17,NLRMNQ
R0017,clfkzdxh,36,Dharan,A,452,11025.8,Inactive,2020-09-21,YLNASH
R0018,imexsney,31,Biratnagar,A,619,21108.75,Active,2023-07-23,OFUADJ
R0019,nrixsyro,56,Biratnagar,B,983,23020.43,Inactive,2023-02-02,D7NS5B
R0020,zuljiwyr,60,Chitwan,C,765,19624.6,Pending,2020-06-20,TF55BI
R0021,uhdcicwi,19,Chitwan,A,34,13477.54,Pending,2024-06-24,O9WFIB
R0022,ubpcivtb,49,Butwal,B,309,40201.47,Inactive,2021-09-24,RDLJJQ
R0023,bxfqtrba,43,Dharan,C,540,6346.85,Inactive,2020-01-28,POWJ07
R0024,xvfyvyjf,27,Biratnagar,C,241,9979.51,Active,2023-01-25,OP9ZX9
R0025,qpznpscv,46,Chitwan,C,618,637.64,Active,2020-04-28,1FCTDR
R0026,hmdrhfym,33,Chitwan,B,770,36352.52,Pending,2020-04-27,E4OKVE
R0027,vhytmbfs,34,Dharan,B,501,12633.07,Pending,2024-08-19,7ZM9WW
R0028,yfntdquq,64,Dharan,B,924,49644.05,Pending,2024-04-14,FSKR5W
R0029,celgchbq,35,Pokhara,B,335,113.29,Inactive,2020-01-14,CG4B9W
R0030,rnxrnjxi,59,Chitwan,B,156,42454.27,Inactive,2021-08-11,GRO842
R0031,uftzueyv,36,Pokhara,B,540,49220.04,Inactive,2020-07-27,VPO0HB
R0032,oltpkhbl,59,Pokhara,C,675,41678.03,Inactive,2024-12-02,F3UUVC
R0033,qkyjiqll,20,Kathmandu,B,534,33688.35,Active,2020-01-02,R9ENT3
R0034,vcqeexyx,31,Chitwan,C,728,20430.47,Active,2024-02-08,K1W8XQ
R0035,lsnzvimt,53,Pokhara,B,279,9899.36,Active,2024-12-27,FTII9W
